Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_sv-se_ccea0a6c7ac82e25
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_th-th_71f42c1f6c0ceb66
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_tr-tr_75f754b369843016
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_uk-ua_11d7375a60b55662
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_zh-cn_475472b119bc0235
        ├───amd64_microsoft-windows-quickassist.resources_31bf3856ad364e35_10.0.17134.1_zh-tw_4b50b007172cdea5
        ├───amd64_microsoft-windows-quickassist_31bf3856ad364e35_10.0.17134.1_none_e38158d2d7ed4c08
        ├───amd64_microsoft-windows-qwave.resources_31bf3856ad364e35_10.0.17134.1_en-us_5c36c1606a61615d
        ├───amd64_microsoft-windows-qwave_31bf3856ad364e35_10.0.17134.1_none_3e2aa618b1e56c92
        ├───amd64_microsoft-windows-r..-agilevpn.resources_31bf3856ad364e35_10.0.17134.1_en-us_04cba92b4a8d34b9
        ├───amd64_microsoft-windows-r..-commandline-editor_31bf3856ad364e35_10.0.17134.1_none_1714c05493d9decf
        ├───amd64_microsoft-windows-r..-detector.resources_31bf3856ad364e35_10.0.17134.1_en-us_55a1827775528f5b
        ├───amd64_microsoft-windows-r..-miniport.resources_31bf3856ad364e35_10.0.17134.1_en-us_9bd8f3d791a1fe1e
        ├───amd64_microsoft-windows-r..-platform.resources_31bf3856ad364e35_10.0.17134.1_en-us_5f7208f05cd79bd1
        ├───amd64_microsoft-windows-r..-postboot.resources_31bf3856ad364e35_10.0.17134.1_en-us_4c0842efaa66922e
        ├───amd64_microsoft-windows-r..-profile-hardwareid_31bf3856ad364e35_10.0.17134.1_none_cf01ec14738afee8
        ├───amd64_microsoft-windows-r..-provider.resources_31bf3856ad364e35_10.0.17134.1_en-us_6ef94d36442af684
        ├───amd64_microsoft-windows-r..-rasmobilitymanager_31bf3856ad364e35_10.0.17134.1_none_11a53be54b03ec84
        ├───amd64_microsoft-windows-r..-resolver.resources_31bf3856ad364e35_10.0.17134.1_en-us_b98144876c5fc1d3
        ├───amd64_microsoft-windows-r..-service.deployment_31bf3856ad364e35_10.0.17134.1_none_d0cf3decbeb28439
        ├───amd64_microsoft-windows-r..a-editing.resources_31bf3856ad364e35_10.0.17134.1_en-us_e829f3882011a093
        ├───amd64_microsoft-windows-r..a-renewal.resources_31bf3856ad364e35_10.0.17134.1_en-us_c1551bb83bb5e0c9
        ├───amd64_microsoft-windows-r..ance-diag.resources_31bf3856ad364e35_10.0.17134.1_en-us_9433dc80ff41b571
        ├───amd64_microsoft-windows-r..ardwareid.resources_31bf3856ad364e35_10.0.17134.1_en-us_79908b720dad2b4b
        ├───amd64_microsoft-windows-r..ase-rassstp-coresys_31bf3856ad364e35_10.0.17134.1_none_60ef792f4bc38917
        ├───amd64_microsoft-windows-r..ckgroundmediaplayer_31bf3856ad364e35_10.0.17134.112_none_9dadbff3001c64de
        ├───amd64_microsoft-windows-r..ckgroundmediaplayer_31bf3856ad364e35_10.0.17134.1_none_a1668e911349a9d5
        ├───amd64_microsoft-windows-r..ckgroundmediapolicy_31bf3856ad364e35_10.0.17134.1_none_2884bf4b6dd881f8
        ├───amd64_microsoft-windows-r..component.resources_31bf3856ad364e35_10.0.17134.1_en-us_8000843eb64792ec
        ├───amd64_microsoft-windows-r..component.resources_31bf3856ad364e35_10.0.17134.1_en-us_d1b05b9be86a9b30
        ├───amd64_microsoft-windows-r..component.resources_31bf3856ad364e35_10.0.17134.1_en-us_d3c757b208dc1486
        ├───amd64_microsoft-windows-r..comserver.resources_31bf3856ad364e35_10.0.17134.1_en-us_bf7413698974252c
        ├───amd64_microsoft-windows-r..dle-agent.resources_31bf3856ad364e35_10.0.17134.1_en-us_e31e51af7e0d6334
        ├───amd64_microsoft-windows-r..e-rassstp.resources_31bf3856ad364e35_10.0.17134.1_en-us_ce5fd39cc1fa1beb
        ├───amd64_microsoft-windows-r..eak-diagnostic-core_31bf3856ad364e35_10.0.17134.1_none_40922f5ae68cae7a
        ├───amd64_microsoft-windows-r..eelevated.resources_31bf3856ad364e35_10.0.17134.1_en-us_77426dd4401a6baf
        ├───amd64_microsoft-windows-r..em-profile-systemid_31bf3856ad364e35_10.0.17134.1_none_f2df1c0461140f9f
        ├───amd64_microsoft-windows-r..ement-client-v1-api_31bf3856ad364e35_10.0.17134.1_none_cd7e292ffc6ef7d0
        ├───amd64_microsoft-windows-r..erycenter.resources_31bf3856ad364e35_10.0.17134.1_en-us_6d3229e0eb8781ff
        ├───amd64_microsoft-windows-r..etrics-wmi-provider_31bf3856ad364e35_10.0.17134.1_none_4999fb8ab8a7a921
        ├───amd64_microsoft-windows-r..facturers.resources_31bf3856ad364e35_10.0.17134.1_en-us_bab29474b75be513
        ├───amd64_microsoft-windows-r..iagnostic.resources_31bf3856ad364e35_10.0.17134.1_en-us_13c2ba328747f5d7
        ├───amd64_microsoft-windows-r..ienttools.resources_31bf3856ad364e35_10.0.17134.1_en-us_e7523e712b3cefad
        ├───amd64_microsoft-windows-r..ility-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_d994b926e571e090
        ├───amd64_microsoft-windows-r..ilityanalysisengine_31bf3856ad364e35_10.0.17134.1_none_6ded7100ff67d168
        ├───amd64_microsoft-windows-r..intmapper.resources_31bf3856ad364e35_10.0.17134.1_en-us_d019563962bad055
        ├───amd64_microsoft-windows-r..izard-mui.resources_31bf3856ad364e35_10.0.17134.1_en-us_73f62c070a4e0ddf
        ├───amd64_microsoft-windows-r..k-handler.resources_31bf3856ad364e35_10.0.17134.1_en-us_42ecd18390ad84f4
        ├───amd64_microsoft-windows-r..l-cmdline.resources_31bf3856ad364e35_10.0.17134.1_en-us_5d202818eb9c1a81
        ├───amd64_microsoft-windows-r..lelevated.resources_31bf3856ad364e35_10.0.17134.1_en-us_b3ca51c812543f1e
        ├───amd64_microsoft-windows-r..ment-client-v2-core_31bf3856ad364e35_10.0.17134.1_none_3b999c42d72e6970
        ├───amd64_microsoft-windows-r..ndows-media-editing_31bf3856ad364e35_10.0.17134.1_none_65f7dad9021b2f44
        ├───amd64_microsoft-windows-r..ndows-media-renewal_31bf3856ad364e35_10.0.17134.1_none_e561c9f4ea938bee
        ├───amd64_microsoft-windows-r..ne-editor.resources_31bf3856ad364e35_10.0.17134.1_en-us_991d2d93687e9444
        ├───amd64_microsoft-windows-r..nt-v1-api.resources_31bf3856ad364e35_10.0.17134.1_en-us_13afab1c0b467b1d
        ├───amd64_microsoft-windows-r..o-service.resources_31bf3856ad364e35_10.0.17134.1_en-us_6628f853f9e71d8b
        ├───amd64_microsoft-windows-r..onmanager.resources_31bf3856ad364e35_10.0.17134.1_en-us_139d70c66c5094b6
        ├───amd64_microsoft-windows-r..orage-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_197c663f677424b2
        ├───amd64_microsoft-windows-r..ouppolicy.resources_31bf3856ad364e35_10.0.17134.1_en-us_4e1f1c58cfb3d4e4
        ├───amd64_microsoft-windows-r..ows-media.resources_31bf3856ad364e35_10.0.17134.1_en-us_9c8b090c3e699054
        ├───amd64_microsoft-windows-r..pdate-oob-component_31bf3856ad364e35_10.0.17134.1_none_d3171b030d8c6397
        ├───amd64_microsoft-windows-r..plistener.resources_31bf3856ad364e35_10.0.17134.1_en-us_c0ecad042198084a
        ├───amd64_microsoft-windows-r..rascustom.resources_31bf3856ad364e35_10.0.17134.1_en-us_ed0c2240941c5654
        ├───amd64_microsoft-windows-r..rdvgm-com-component_31bf3856ad364e35_10.0.17134.1_none_aee5c06686949e73
        ├───amd64_microsoft-windows-r..rovider-grouppolicy_31bf3856ad364e35_10.0.17134.1_none_3ffac28a94519201
        ├───amd64_microsoft-windows-r..rtmanager.resources_31bf3856ad364e35_10.0.17134.1_en-us_11c24d8541ae6a9b
        ├───amd64_microsoft-windows-r..rvice-mui.resources_31bf3856ad364e35_10.0.17134.1_en-us_0436c0301ad3f714
        ├───amd64_microsoft-windows-r..ry-editor.resources_31bf3856ad364e35_10.0.17134.1_en-us_e051c9536be9a692
        ├───amd64_microsoft-windows-r..s-regkeys-component_31bf3856ad364e35_10.0.17134.191_none_10fe68b35e0e13b5
        ├───amd64_microsoft-windows-r..s-regkeys-component_31bf3856ad364e35_10.0.17134.1_none_054bd241631fc395
        ├───amd64_microsoft-windows-r..s-regkeys-component_31bf3856ad364e35_10.0.17134.1_none_150eb6fb70f9927b
        ├───amd64_microsoft-windows-r..s-regkeys-component_31bf3856ad364e35_10.0.17134.1_none_e00e9c19694c56ea
        ├───amd64_microsoft-windows-r..sisengine.resources_31bf3856ad364e35_10.0.17134.1_en-us_3b1ab154df04d4eb
        ├───amd64_microsoft-windows-r..sistance-dcomserver_31bf3856ad364e35_10.0.17134.1_none_15742c4adebd1339
        ├───amd64_microsoft-windows-r..skfactory.resources_31bf3856ad364e35_10.0.17134.1_en-us_73e537b592a75e11
        ├───amd64_microsoft-windows-r..stion-detector-core_31bf3856ad364e35_10.0.17134.1_none_de68e582794287da
        ├───amd64_microsoft-windows-r..stion-resolver-core_31bf3856ad364e35_10.0.17134.1_none_867e182dd967ed8e
        ├───amd64_microsoft-windows-r..systemmanufacturers_31bf3856ad364e35_10.0.17134.1_none_551419239d8210aa
        ├───amd64_microsoft-windows-r..t-office-protectors_31bf3856ad364e35_10.0.17134.1_none_f34bbc915ea71bd0
        ├───amd64_microsoft-windows-r..t-v2-core.resources_31bf3856ad364e35_10.0.17134.1_en-us_1f6f9889d4fac9b1
        ├───amd64_microsoft-windows-r..tance-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_fdf0bd6e6be12ac4
        ├───amd64_microsoft-windows-r..tance-exe.resources_31bf3856ad364e35_10.0.17134.1_en-us_71bf84f41a0b8944
        ├───amd64_microsoft-windows-r..topservices-rdpbase_31bf3856ad364e35_10.0.17134.1_none_c200098420841340
        ├───amd64_microsoft-windows-r..topservices-rdpbase_31bf3856ad364e35_10.0.17134.48_none_d6112d10917cad41
        ├───amd64_microsoft-windows-r..topservices-rdpnano_31bf3856ad364e35_10.0.17134.1_none_c23f0aa42053b87d
        ├───amd64_microsoft-windows-r..topservices-rdpnano_31bf3856ad364e35_10.0.17134.48_none_d6502e30914c527e
        ├───amd64_microsoft-windows-r..tymanager.resources_31bf3856ad364e35_10.0.17134.1_en-us_8e35b4f9bad6d091
        ├───amd64_microsoft-windows-r..verycenter-platform_31bf3856ad364e35_10.0.17134.112_none_2506aa8ee7a6d9df
        ├───amd64_microsoft-windows-r..verycenter-platform_31bf3856ad364e35_10.0.17134.1_none_28bf792cfad41ed6
        ├───amd64_microsoft-windows-r..verydrive.resources_31bf3856ad364e35_10.0.17134.1_en-us_c7b990a4aad0b952
        ├───amd64_microsoft-windows-r..vices-rdpserverbase_31bf3856ad364e35_10.0.17134.191_none_41b6d76b5ea32b19
        ├───amd64_microsoft-windows-r..vices-rdpserverbase_31bf3856ad364e35_10.0.17134.1_none_45c725b3718ea9df
        ├───amd64_microsoft-windows-r..y-service.resources_31bf3856ad364e35_10.0.17134.1_en-us_cc40d3e1e1e0dff0
        ├───amd64_microsoft-windows-radar-adm.resources_31bf3856ad364e35_10.0.17134.1_en-us_ddf30da9d6e1edf8
        ├───amd64_microsoft-windows-radar-adm_31bf3856ad364e35_10.0.17134.1_none_ce92984ccc13fa4d
        ├───amd64_microsoft-windows-ram-disk-driver_31bf3856ad364e35_10.0.17134.1_none_efe16d5ce7d13b73
        ├───amd64_microsoft-windows-rasapi_31bf3856ad364e35_10.0.17134.1_none_52b80bc1b8af9866
        ├───amd64_microsoft-windows-rasapi_31bf3856ad364e35_10.0.17134.48_none_66c92f4e29a83267
        ├───amd64_microsoft-windows-rasauto-mui.resources_31bf3856ad364e35_10.0.17134.1_en-us_acb2290daf69dde4
        ├───amd64_microsoft-windows-rasautodial_31bf3856ad364e35_10.0.17134.1_none_f55a8b0dce7d854d
        ├───amd64_microsoft-windows-rasbase-agilevpn_31bf3856ad364e35_10.0.17134.1_none_94f2e77c014bf152
        ├───amd64_microsoft-windows-rasbase-asyncmac_31bf3856ad364e35_10.0.17134.1_none_09d85b3a9e03a459
        ├───amd64_microsoft-windows-rasbase-core_31bf3856ad364e35_10.0.17134.1_none_176705ee2d43de7d
        ├───amd64_microsoft-windows-rasbase-ndiswan_31bf3856ad364e35_10.0.17134.1_none_d8b91d18c0752e38
        ├───amd64_microsoft-windows-rasbase-rascustom_31bf3856ad364e35_10.0.17134.191_none_da8dc36912f59d2f
        ├───amd64_microsoft-windows-rasbase-rascustom_31bf3856ad364e35_10.0.17134.1_none_de9e11b125e11bf5
        ├───amd64_microsoft-windows-rasbase-rasl2tp_31bf3856ad364e35_10.0.17134.1_none_7f5cd8f45118b030
        ├───amd64_microsoft-windows-rasbase-raspppoe_31bf3856ad364e35_10.0.17134.1_none_3bb4107803c23efe
        ├───amd64_microsoft-windows-rasbase-raspptp_31bf3856ad364e35_10.0.17134.1_none_7f6fab3051014306
        ├───amd64_microsoft-windows-rasbase-rassstp_31bf3856ad364e35_10.0.17134.1_none_7f523c4a5116e2de
        ├───amd64_microsoft-windows-rasbase-vpnikeapi_31bf3856ad364e35_10.0.17134.1_none_2b6c3db753267c07
        ├───amd64_microsoft-windows-rasbase.resources_31bf3856ad364e35_10.0.17134.1_en-us_43981d9d1ecbc294
        ├───amd64_microsoft-windows-rasbase_31bf3856ad364e35_10.0.17134.1_none_f360f438e399ab03
        ├───amd64_microsoft-windows-raschap.resources_31bf3856ad364e35_10.0.17134.1_en-us_143a15d17f2ce223
        ├───amd64_microsoft-windows-raschap_31bf3856ad364e35_10.0.17134.1_none_f83f8f5ce076dcd0
        ├───amd64_microsoft-windows-rasclienttools_31bf3856ad364e35_10.0.17134.1_none_54c75c2011dba88a
        ├───amd64_microsoft-windows-rascmak-unicode_31bf3856ad364e35_10.0.17134.1_none_c7f14aae62c4fd06
        ├───amd64_microsoft-windows-rascmak.resources_31bf3856ad364e35_10.0.17134.1_en-us_20c74f8895b9cc69
        ├───amd64_microsoft-windows-rascmak_31bf3856ad364e35_10.0.17134.1_none_f60cece8e1df44e0
        ├───amd64_microsoft-windows-rascmdial.resources_31bf3856ad364e35_10.0.17134.1_en-us_b6996bd4516d59af
        ├───amd64_microsoft-windows-rascmdial_31bf3856ad364e35_10.0.17134.1_none_b927a7a3be837bda
        ├───amd64_microsoft-windows-rasconnectionmanager_31bf3856ad364e35_10.0.17134.1_none_44a0cbc8c9aff2d9
        ├───amd64_microsoft-windows-rasctrs.resources_31bf3856ad364e35_10.0.17134.1_en-us_a5af0891473a5b61
        ├───amd64_microsoft-windows-rasctrs_31bf3856ad364e35_10.0.17134.1_none_f99ea516df92ce2a
        ├───amd64_microsoft-windows-rasdlg.resources_31bf3856ad364e35_10.0.17134.1_en-us_9b8ebe75b12d33a8
        ├───amd64_microsoft-windows-rasdlg_31bf3856ad364e35_10.0.17134.1_none_5293c865b8cb539b
        ├───amd64_microsoft-windows-rasdlg_31bf3856ad364e35_10.0.17134.81_none_66f0a2fe298b1ea1
        ├───amd64_microsoft-windows-rasgetconnectedwizard_31bf3856ad364e35_10.0.17134.1_none_1f946ae835627c02
        ├───amd64_microsoft-windows-rasifmon.resources_31bf3856ad364e35_10.0.17134.1_en-us_941c0827566d8c36
        ├───amd64_microsoft-windows-rasifmon_31bf3856ad364e35_10.0.17134.1_none_b050562a5658e5c1
        ├───amd64_microsoft-windows-rasipfilter_31bf3856ad364e35_10.0.17134.1_none_ccea10402859d5a3
        ├───amd64_microsoft-windows-rasmanservice_31bf3856ad364e35_10.0.17134.191_none_802dd450f6e76a7d
        ├───amd64_microsoft-windows-rasmanservice_31bf3856ad364e35_10.0.17134.1_none_843e229909d2e943
        ├───amd64_microsoft-windows-rasman_31bf3856ad364e35_10.0.17134.1_none_5226d673b91eebbe
        ├───amd64_microsoft-windows-rasmm.resources_31bf3856ad364e35_10.0.17134.1_en-us_7ffc31e12741495d
        ├───amd64_microsoft-windows-rasmm_31bf3856ad364e35_10.0.17134.1_none_471a8055c58f95e2
        ├───amd64_microsoft-windows-rasmontr.resources_31bf3856ad364e35_10.0.17134.1_en-us_05626cc8b53f7c2b
        ├───amd64_microsoft-windows-rasmontr_31bf3856ad364e35_10.0.17134.1_none_6810fa02ccc3eb14
        ├───amd64_microsoft-windows-rasmprddm.resources_31bf3856ad364e35_10.0.17134.1_en-us_1aae2d274da6011f
        ├───amd64_microsoft-windows-rasmprddm_31bf3856ad364e35_10.0.17134.1_none_7e96dd7c36c2b180
        ├───amd64_microsoft-windows-rasplap-mui.resources_31bf3856ad364e35_10.0.17134.1_en-us_75e16d994c4fd988
        ├───amd64_microsoft-windows-rasplap_31bf3856ad364e35_10.0.17134.1_none_f7b70188e0dcad69
        ├───amd64_microsoft-windows-rasplap_31bf3856ad364e35_10.0.17134.81_none_0c13dc21519c786f
        ├───amd64_microsoft-windows-rasppp-noneap_31bf3856ad364e35_10.0.17134.1_none_63a7451faa5a501a
        ├───amd64_microsoft-windows-rasriplistener_31bf3856ad364e35_10.0.17134.137_none_dd6a90abb2da0e8b
        ├───amd64_microsoft-windows-rasriplistener_31bf3856ad364e35_10.0.17134.1_none_e133fdafc5fb9ced
        ├───amd64_microsoft-windows-rasrtutils.resources_31bf3856ad364e35_10.0.17134.1_en-us_c2b639ff7c0029ca
        ├───amd64_microsoft-windows-rasrtutils_31bf3856ad364e35_10.0.17134.1_none_f296206853a4f587
        ├───amd64_microsoft-windows-rasserver.resources_31bf3856ad364e35_10.0.17134.1_en-us_60c1a09d2565c1ba
        ├───amd64_microsoft-windows-rasserver_31bf3856ad364e35_10.0.17134.1_none_9129c5aed0f746f9
        ├───amd64_microsoft-windows-rasserver_31bf3856ad364e35_10.0.17134.81_none_a586a04741b711ff
        ├───amd64_microsoft-windows-rastapi_31bf3856ad364e35_10.0.17134.1_none_f464b6b0e307672e
        ├───amd64_microsoft-windows-rastls.resources_31bf3856ad364e35_10.0.17134.1_en-us_94baee3791a4a54c
        ├───amd64_microsoft-windows-rastls_31bf3856ad364e35_10.0.17134.1_none_51e5b845b94e4637
        ├───amd64_microsoft-windows-rdbss.resources_31bf3856ad364e35_10.0.17134.1_en-us_0a7796ddd0936a79
        ├───amd64_microsoft-windows-rdbss_31bf3856ad364e35_10.0.17134.137_none_3b8bf71fb772471c
        ├───amd64_microsoft-windows-rdbss_31bf3856ad364e35_10.0.17134.1_none_3f556423ca93d57e
        ├───amd64_microsoft-windows-rdc_31bf3856ad364e35_10.0.17134.1_none_8cb57ce9c55cbec9
        ├───amd64_microsoft-windows-readyboostdriver_31bf3856ad364e35_10.0.17134.1_none_fa2592de5e27714e
